51.057805,-114.12296;16:45:30;14;1.38;8;1;FALSE;1.25;Inner City
51.040465,-113.93926;15:48:26;6;1.52;3;1;TRUE;1.60934;middlering
51.140065,-114.14217;8:07:20;17;1.52;11;3;TRUE;1.25;other residential
51.047203,-114.0555;17:16:19;16;0.83;11;1;TRUE;1.60934;Inner City
51.078588,-113.96669;15:16:16;7;0.83;1;5;TRUE;1.60934;middlering
51.083215,-114.06528;17:33:11;11;0.83;6;3;TRUE;1.60934;Inner City
50.916577,-114.05589;21:06:20;14;1.52;11;2;TRUE;1.25;other residential
50.958976,-114.08484;17:19:02;15;1.38;12;1;TRUE;1.60934;middlering
51.038639,-114.15579;16:14:37;13;1.52;0;12;TRUE;1.25;middlering
51.00872,-114.06547;19:45:43;14;1.52;2;5;FALSE;1.25;Inner City
51.107859,-114.17671;20:38:19;12;0.83;8;1;FALSE;1.25;other residential
51.017369,-114.08318;7:24:38;19;0.83;1;3;TRUE;1.25;Inner City
51.025443,-114.16098;6:33:33;7;0.83;4;1;TRUE;1.25;middlering
51.060535,-114.14368;17:28:20;6;1.38;2;3;FALSE;1.25;other residential
51.074438,-114.13126;10:46:25;15;1.52;13;1;TRUE;1.25;other residential
51.041076,-114.05108;19:19:55;8;0.83;3;4;FALSE;1.60934;Inner City
51.09603,-114.13846;6:00:05;17;1.25;11;3;FALSE;1.25;middlering
51.150714,-114.07563;10:08:44;14;1.25;8;4;TRUE;1.60934;other residential
51.06246,-114.21782;6:25:02;15;1.38;6;4;TRUE;1.60934;other residential
51.119692,-113.96882;15:20:15;10;0.83;8;1;TRUE;1.25;other residential
50.992099,-114.13406;10:16:45;13;0.83;7;2;FALSE;1.60934;middlering
50.958212,-114.13607;20:21:31;16;1.11;3;8;FALSE;1.25;middlering
